Lung_cancer,Breast_cancer,Colon_cancer
ATR,HOXC13,HOXC13
MECOM,NUP98,NUP98
TRIM27,SDHB,SDHB
RSPO3,PRKAR1A,PRKAR1A
OLIG2,COL2A1,COL2A1
SMARCB1,ATR,ATR
NCOA1,MECOM,MECOM
DDX6,TRIM27,TRIM27
GAS7,RSPO3,RSPO3
JAZF1,OLIG2,OLIG2
STAT5B,SMARCB1,SMARCB1
ELL,NCOA1,NCOA1
5-Sep,DDX6,DDX6
WHSC1L1,GAS7,GAS7
TGFBR2,JAZF1,JAZF1
XPC,STAT5B,STAT5B
BCL11A,ELL,ELL
DICER1,5-Sep,5-Sep
SMARCE1,WHSC1L1,WHSC1L1
TPM4,TGFBR2,TGFBR2
WAS,XPC,XPC
TMPRSS2,BCL11A,BCL11A
FOXO1,DICER1,DICER1
RHOA,SMARCE1,SMARCE1
POT1,TPM4,TPM4
EXT2,WAS,WAS
CDKN1B,TMPRSS2,TMPRSS2
EP300,FOXO1,FOXO1
KDM5A,RHOA,RHOA
MLLT1,POT1,POT1
CSF3R,EXT2,EXT2
TCF3,CDKN1B,CDKN1B
GATA1,EP300,EP300
MAP3K1,KDM5A,KDM5A
GPC3,MLLT1,MLLT1
ELK4,CSF3R,CSF3R
ERBB2,TCF3,TCF3
ACKR3,GATA1,GATA1
CCNB1IP1,MAP3K1,MAP3K1
EWSR1,GPC3,GPC3
PCSK7,ELK4,ELK4
NDRG1,ERBB2,ERBB2
RPN1,ACKR3,ACKR3
ETV1,CCNB1IP1,CCNB1IP1
RAD21,EWSR1,EWSR1
SETBP1,PCSK7,PCSK7
IDH2,NDRG1,NDRG1
DNMT3A,RPN1,RPN1
JAK2,ETV1,ETV1
MDS2,RAD21,RAD21
SMARCD1,SETBP1,SETBP1
ESR1,IDH2,IDH2
NUTM2A,DNMT3A,DNMT3A
PAFAH1B2,JAK2,JAK2
CREB1,MDS2,MDS2
ATIC,SMARCD1,SMARCD1
MLH1,ESR1,ESR1
REL,NUTM2A,NUTM2A
SDHC,PAFAH1B2,PAFAH1B2
ELF4,CREB1,CREB1
PIK3CA,ATIC,ATIC
PDGFB,MLH1,MLH1
FUS,REL,REL
DDB2,SDHC,SDHC
TNFRSF14,ELF4,ELF4
9-Sep,PIK3CA,PIK3CA
MITF,PDGFB,PDGFB
TPR,FUS,FUS
SMO,DDB2,DDB2
PER1,TNFRSF14,TNFRSF14
CBLC,9-Sep,9-Sep
POU5F1,MITF,MITF
MALT1,TPR,TPR
CDH11,SMO,SMO
PPFIBP1,PER1,PER1
LZTR1,CBLC,CBLC
KIT,POU5F1,POU5F1
FLI1,MALT1,MALT1
SOX2,CDH11,CDH11
FCGR2B,PPFIBP1,PPFIBP1
PBRM1,LZTR1,LZTR1
MTCP1,KIT,KIT
PICALM,FLI1,FLI1
MET,SOX2,SOX2
FGFR2,FCGR2B,FCGR2B
P2RY8,PBRM1,PBRM1
RUNX1,MTCP1,MTCP1
RPL5,PICALM,PICALM
SBDS,MET,MET
AKT2,FGFR2,FGFR2
MYH11,P2RY8,P2RY8
CALR,RUNX1,RUNX1
MAP2K1,RPL5,RPL5
CHD4,SBDS,SBDS
OMD,AKT2,AKT2
ARID2,MYH11,MYH11
PATZ1,CALR,CALR
ITK,MAP2K1,MAP2K1
RAF1,CHD4,CHD4
ZMYM2,OMD,OMD
ATP1A1,ARID2,ARID2
BIRC3,PATZ1,PATZ1
SS18L1,ITK,ITK
KLF6,RAF1,RAF1
SDC4,ZMYM2,ZMYM2
CARD11,ATP1A1,ATP1A1
PAX7,BIRC3,BIRC3
CTNNB1,SS18L1,SS18L1
KDSR,KLF6,KLF6
SMARCA4,SDC4,SDC4
PRDM1,CARD11,CARD11
KRAS,HMGA1,HMGA1
EIF4A2,PAX7,PAX7
CAMTA1,CTNNB1,CTNNB1
RANBP17,KDSR,KDSR
PHF6,SMARCA4,SMARCA4
ZFHX3,PRDM1,PRDM1
IKZF1,KRAS,KRAS
PTPN13,EIF4A2,EIF4A2
SRSF2,CAMTA1,CAMTA1
MED12,RANBP17,RANBP17
HOOK3,PHF6,PHF6
ARHGEF12,ZFHX3,ZFHX3
FANCC,IKZF1,IKZF1
MYC,PTPN13,PTPN13
TFPT,SRSF2,SRSF2
ZNF331,MED12,MED12
FNBP1,HOOK3,HOOK3
RAP1GDS1,ARHGEF12,ARHGEF12
HSP90AB1,FANCC,FANCC
SRGAP3,MYC,MYC
,TFPT,TFPT
,ZNF331,ZNF331
,FNBP1,FNBP1
,RAP1GDS1,RAP1GDS1
,HSP90AB1,HSP90AB1
,SRGAP3,SRGAP3
